,name,desc
0,Albariño,"Spanish white wine grape that makes crisp, refreshing, and light-bodied wines."
1,Aligoté,"White wine grape grown in Burgundy making medium-bodied, crisp, dry wines with spicy character."
2,Amarone,"From Italy’s Veneto Region a strong, dry, long- lived red, made from a blend of partially dried red grapes."
3,Arneis,A light-bodied dry wine the Piedmont Region of Italy
4,Asti Spumante,"From the Piedmont Region of Italy, A semidry sparkling wine produced from the Moscato di Canelli grape in the village of Asti"
5,Auslese,German white wine from grapes that are very ripe and thus high in sugar
6,Banylus,A French wine made from late-harvest Grenache grapes and served with chocolate or dishes with a hint of sweetness. By law the wine must contain 15 percent alcohol.
7,Barbaresco,"A red wine from the Piedmont Region of Italy, made from Nebbiolo grapes it is lighter than Barolo."
8,Bardolino,"A light red wine from the Veneto Region of Italy. Blended from several grapes the wine garnet in color, dry and slightly bitter, sometimes lightly sparkling."
9,Barolo,"Highly regarded Italian red, made from Nebbiolo grapes. It is dark, full-bodied and high in tannin and alcohol. Ages well."
10,Beaujolais,"Typically light, fresh, fruity red wines from and area south of Burgundy, near Lyons, in eastern France. Areas: Beaujolais-Blanc, Beaujolais Villages, Brouilly, Chénas, Chiroubles, Fleurie, Juliénas, Mouliné-àVent, Morgon, Regnie, Saint Amour."
11,Blanc de Blancs,Champagne or white wine made from white grapes.
12,Blanc de Noirs,White or blush wine or Champagne made from dark grapes.
13,Blush,American term for rosé. Any wine that is pink in color.
14,Boal or Bual,"Grown on the island of Madeira, it makes medium-sweet wines."
15,Brunello,"This strain of Sangiovese is the only grape permitted for Brunello di Montalcino, the rare, costly Tuscan red. Luscious black and red fruits with chewy tannins."
16,Cabernet Franc,"Red wine grape used in Bordeaux for blending with Cabernet Sauvignon. It is an earlier-maturing red wine, due to its lower level of tannins. Light- to medium-bodied wine with more immediate fruit than Cabernet Sauvignon and some of the herbaceous odors evident in unripe Cabernet Sauvignon."
17,Cabernet Sauvignon,"Currant, Plum, Black Cherry & Spice, with notes of Olive, Vanilla Mint, Tobacco, Toasty Cedar, Anise, Pepper & Herbs. Full-bodied wines with great depth that improve with aging. Cabernet spends from 15 to 30 months aging in American & French Oak barrels which tend to soften the tannins, adding the toasty cedar & vanilla flavors."
18,Carignan,"Known as Carignane in California, and Cirnano in Italy. Once a major blending grape for jug wines, Carignan’s popularity has diminished though it still appears in some blends. Old vineyards are sought after for the intensity of their grapes."
19,Carmenere,"Also known as Grande Vidure, once widely planted in Bordeaux. Now primarily associated with Chile. Carmenere, was imported to Chile in the 1850’s. Carmenere has been frequently mislabeled snf many growers and the Chilean government consider it Merlot."
20,Cava,Spanish sparkling wine. Produced by the méthode champenoise.
21,Charbono,"Mainly found in California (may possibly be Dolcetto), this grape has dwindled in acreage. Often lean and tannic. Few wineries still produce it."
22,Champagne,"Champagne is the only wine that people accept in such a multitude of styles. Champagnes can range from burnt, carmely oxidized to full bodied fruit and yeast characters to light and citrusy, and everything in between. Then each of these wines can be altered in its amount of residual sweetness from a bone-chilling dryness to sugar syrup. Bottle age will also alter the weight and character of each of these styles."
23,Chardonnay,"Apple, Pear, Vanilla, Fig, Peach, Pineapple, Melon, Citrus, Lemon, Grapefruit, Honey, Spice, Butterscotch, Butter & Hazelnut. Chardonnay takes well to Oak aging & barrel fermentation and is easy to manipulate with techniques such as sur lie aging & malolactic fermentation."
24,Châteauneuf-du-Pape,"The most famous wines of the southern Rhône Valley, are produced in and around the town of the same name (the summer residence of the popes during their exile to Avignon). The reds are rich, ripe, and heady, with full alcohol levels and chewy rustic flavors. Although 13 grape varieties are planted here, the principal varietal is Grenache, followed by Syrah, Cinsault and Mourvèdre (also Vaccarese, Counoise, Terret noir, Muscardin, Clairette, Piquepoul, Picardan, Rousanne, Bourboulenc)."
